timestamp,nx,ny,nz,roll,pitch,pub_vis_score,pub_inlier_score,pub_combined_score,curr_vis_score,curr_inlier_score,curr_combined_score,inlier_count,subcloud_size,inlier_ratio,using_fallback,fallback_unavailable
1781866660.262165,0.0230766,-0.0202926,-0.999528,0,0,1,0.0435606,0.617424,1,0.0435606,0.617424,69,5280,0.0130682,0,0
1781866660.312152,0.0258863,-0.018538,-0.999493,0,0,1,0.0510446,0.620418,1,0.0510446,0.620418,86,5616,0.0153134,0,0
1781866660.362167,0.0257192,-0.0212738,-0.999443,0,0,1,0.0471814,0.618873,1,0.0471814,0.618873,77,5440,0.0141544,0,0
1781866660.412272,0.0277978,-0.0212241,-0.999388,0,0,1,0.0507973,0.620319,1,0.0507973,0.620319,79,5184,0.0152392,0,0
1781866660.462181,0.0595159,0.012828,-0.998145,0,0,1,0.0450627,0.618025,1,0.0450627,0.618025,69,5104,0.0135188,0,0
1781866660.512184,5.74693e-05,-0.0196069,-0.999808,0,0,1,0.0634058,0.625362,1,0.0634058,0.625362,105,5520,0.0190217,0,0
1781866660.562190,0.00890107,-0.035259,-0.999338,0,0,1,0.0384964,0.615399,1,0.0384964,0.615399,51,4416,0.0115489,0,0
1781866660.612206,0.0245664,-0.0174414,-0.999546,0,0,1,0.0425,0.617,1,0.0425,0.617,51,4000,0.01275,0,0
1781866660.662236,0.0240214,-0.0165177,-0.999575,0,0,1,0.0485248,0.61941,1,0.0485248,0.61941,75,5152,0.0145575,0,0
1781866660.712214,0.0253891,-0.0203542,-0.99947,0,0,1,0.0498634,0.619945,1,0.0498634,0.619945,73,4880,0.014959,0,0
1781866660.862225,0.0561425,0.0212645,-0.998196,0,0,1,0.0462963,0.618519,1,0.0462963,0.618519,64,4608,0.0138889,0,0
1781866660.912231,0.0516501,0.0224119,-0.998414,0,0,1,0.0539044,0.621562,1,0.0539044,0.621562,74,4576,0.0161713,0,0
1781866660.962242,0.0573401,0.0256285,-0.998026,0,0,1,0.0539303,0.621572,1,0.0539303,0.621572,73,4512,0.0161791,0,0
1781866661.012240,0.0160096,-0.00976977,-0.999824,0,0,1,0.0584532,0.623381,1,0.0584532,0.623381,78,4448,0.017536,0,0
1781866661.062239,0.0176904,-0.0129432,-0.99976,0,0,1,0.0463867,0.618555,1,0.0463867,0.618555,57,4096,0.013916,0,0
1781866661.112252,0.0154354,-0.0164257,-0.999746,0,0,1,0.0545818,0.621833,1,0.0545818,0.621833,71,4336,0.0163745,0,0
1781866661.162289,-0.0333108,-0.0414274,-0.998586,0,0,1,0.0517516,0.620701,1,0.0517516,0.620701,78,5024,0.0155255,0,0
1781866661.212463,-0.0311566,-0.0203262,-0.999308,0,0,1,0.046503,0.618601,1,0.046503,0.618601,50,3584,0.0139509,0,0
1781866661.262279,0.033538,-0.00526844,-0.999423,0,0,1,0.0415305,0.616612,1,0.0415305,0.616612,61,4896,0.0124592,0,0
1781866661.312292,-0.0785891,-0.125537,-0.988971,0,0,1,0.0562562,0.622502,1,0.0562562,0.622502,91,5392,0.0168769,0,0
1781866661.362275,-0.0220634,-0.0631468,-0.99776,0,0,1,0.0368324,0.614733,1,0.0368324,0.614733,32,2896,0.0110497,0,0
1781866661.412314,0.0715388,0.0584803,-0.995722,0,0,1,0.0389004,0.61556,1,0.0389004,0.61556,45,3856,0.0116701,0,0
1781866661.462302,0.137539,0.0725,-0.98784,0,0,1,0.0418374,0.616735,1,0.0418374,0.616735,49,3904,0.0125512,0,0
1781866661.562350,0.119122,0.0423991,-0.991974,0,0,1,0.0377415,0.615097,1,0.0377415,0.615097,50,4416,0.0113225,0,0
